Using device: cuda
📊 Mean/std of each y column after StandardScaler:
Mean: [-5.84808836e-17]
Std : [1.]
Training ==> Epoch  0  Cost: 0.871388
[Epoch 0] Ensemble 0 log_std: mean=-0.987, std=0.127
[Epoch 44] Ensemble 2 log_std: mean=-2.270, std=0.264
[Epoch 44] Ensemble 0 log_std: mean=-2.027, std=0.160
[Epoch 44] Ensemble 1 log_std: mean=-1.992, std=0.159
[Epoch 44] Ensemble 2 log_std: mean=-2.012, std=0.185
[Epoch 44] Ensemble 0 log_std: mean=-2.040, std=0.169
[Epoch 44] Ensemble 1 log_std: mean=-2.009, std=0.171
[Epoch 44] Ensemble 2 log_std: mean=-2.064, std=0.177
[Epoch 44] Ensemble 0 log_std: mean=-2.115, std=0.183
[Epoch 44] Ensemble 1 log_std: mean=-2.026, std=0.199
[Epoch 44] Ensemble 2 log_std: mean=-2.074, std=0.173
[Epoch 44] Ensemble 0 log_std: mean=-2.173, std=0.222
[Epoch 44] Ensemble 1 log_std: mean=-2.085, std=0.224
[Epoch 44] Ensemble 2 log_std: mean=-2.093, std=0.188
[Epoch 44] Ensemble 0 log_std: mean=-2.178, std=0.261
[Epoch 44] Ensemble 1 log_std: mean=-2.116, std=0.283
[Epoch 44] Ensemble 2 log_std: mean=-2.117, std=0.269
[Epoch 44] Ensemble 0 log_std: mean=-2.216, std=0.176
[Epoch 44] Ensemble 1 log_std: mean=-2.149, std=0.245
[Epoch 44] Ensemble 2 log_std: mean=-2.152, std=0.254
[Epoch 44] Ensemble 0 log_std: mean=-2.014, std=0.262
[Epoch 44] Ensemble 1 log_std: mean=-2.036, std=0.330
[Epoch 44] Ensemble 2 log_std: mean=-2.019, std=0.302
[Epoch 44] Ensemble 0 log_std: mean=-1.945, std=0.173
[Epoch 44] Ensemble 1 log_std: mean=-1.871, std=0.281
[Epoch 44] Ensemble 2 log_std: mean=-1.949, std=0.248
[Epoch 44] Ensemble 0 log_std: mean=-2.024, std=0.121
[Epoch 44] Ensemble 1 log_std: mean=-1.996, std=0.235
[Epoch 44] Ensemble 2 log_std: mean=-2.021, std=0.212
[Epoch 44] Ensemble 0 log_std: mean=-2.021, std=0.146
[Epoch 44] Ensemble 1 log_std: mean=-2.022, std=0.244
[Epoch 44] Ensemble 2 log_std: mean=-1.992, std=0.189
[Epoch 44] Ensemble 0 log_std: mean=-2.061, std=0.231
[Epoch 44] Ensemble 1 log_std: mean=-2.022, std=0.319
[Epoch 44] Ensemble 2 log_std: mean=-1.915, std=0.275
[Epoch 44] Ensemble 0 log_std: mean=-2.038, std=0.229
[Epoch 44] Ensemble 1 log_std: mean=-2.067, std=0.301
[Epoch 44] Ensemble 2 log_std: mean=-1.943, std=0.292
[Epoch 44] Ensemble 0 log_std: mean=-1.956, std=0.223
[Epoch 44] Ensemble 1 log_std: mean=-2.112, std=0.270
[Epoch 44] Ensemble 2 log_std: mean=-2.027, std=0.317
[Epoch 44] Ensemble 0 log_std: mean=-2.142, std=0.318
[Epoch 44] Ensemble 1 log_std: mean=-2.190, std=0.302
[Epoch 44] Ensemble 2 log_std: mean=-2.190, std=0.294
[Epoch 44] Ensemble 0 log_std: mean=-2.208, std=0.249
[Epoch 44] Ensemble 1 log_std: mean=-2.227, std=0.239
[Epoch 44] Ensemble 2 log_std: mean=-2.291, std=0.246
[Epoch 44] Ensemble 0 log_std: mean=-2.223, std=0.225
[Epoch 44] Ensemble 1 log_std: mean=-2.242, std=0.181
[Epoch 44] Ensemble 2 log_std: mean=-2.310, std=0.236
[Epoch 44] Ensemble 0 log_std: mean=-2.291, std=0.189
[Epoch 44] Ensemble 1 log_std: mean=-2.268, std=0.146
[Epoch 44] Ensemble 2 log_std: mean=-2.367, std=0.236
[Epoch 44] Ensemble 0 log_std: mean=-2.469, std=0.211
[Epoch 44] Ensemble 1 log_std: mean=-2.380, std=0.178
[Epoch 44] Ensemble 2 log_std: mean=-2.504, std=0.210
[Epoch 44] Ensemble 0 log_std: mean=-2.441, std=0.201
[Epoch 44] Ensemble 1 log_std: mean=-2.434, std=0.200
[Epoch 44] Ensemble 2 log_std: mean=-2.489, std=0.219
[Epoch 44] Ensemble 0 log_std: mean=-2.418, std=0.176
[Epoch 44] Ensemble 1 log_std: mean=-2.527, std=0.192
[Epoch 44] Ensemble 2 log_std: mean=-2.602, std=0.179
[Epoch 44] Ensemble 0 log_std: mean=-2.222, std=0.132
[Epoch 44] Ensemble 1 log_std: mean=-2.297, std=0.192
[Epoch 44] Ensemble 2 log_std: mean=-2.294, std=0.160
[Epoch 44] Ensemble 0 log_std: mean=-2.251, std=0.195
[Epoch 44] Ensemble 1 log_std: mean=-2.307, std=0.240
[Epoch 44] Ensemble 2 log_std: mean=-2.340, std=0.213
[Epoch 44] Ensemble 0 log_std: mean=-2.283, std=0.257
[Epoch 44] Ensemble 1 log_std: mean=-2.330, std=0.201
[Epoch 44] Ensemble 2 log_std: mean=-2.373, std=0.215
[Epoch 44] Ensemble 0 log_std: mean=-2.354, std=0.240
[Epoch 44] Ensemble 1 log_std: mean=-2.319, std=0.180
[Epoch 44] Ensemble 2 log_std: mean=-2.406, std=0.220
[Epoch 44] Ensemble 0 log_std: mean=-2.407, std=0.203
[Epoch 44] Ensemble 1 log_std: mean=-2.343, std=0.199
[Epoch 44] Ensemble 2 log_std: mean=-2.445, std=0.205
[Epoch 44] Ensemble 0 log_std: mean=-2.451, std=0.171
[Epoch 44] Ensemble 1 log_std: mean=-2.433, std=0.163
[Epoch 44] Ensemble 2 log_std: mean=-2.521, std=0.192
[Epoch 44] Ensemble 0 log_std: mean=-2.407, std=0.156
[Epoch 44] Ensemble 1 log_std: mean=-2.528, std=0.153
[Epoch 44] Ensemble 2 log_std: mean=-2.567, std=0.175
[Epoch 44] Ensemble 0 log_std: mean=-2.199, std=0.086
[Epoch 44] Ensemble 1 log_std: mean=-2.197, std=0.173
[Epoch 44] Ensemble 2 log_std: mean=-2.239, std=0.131
[Epoch 44] Ensemble 0 log_std: mean=-2.285, std=0.126
[Epoch 44] Ensemble 1 log_std: mean=-2.334, std=0.171
[Epoch 44] Ensemble 2 log_std: mean=-2.375, std=0.147
[Epoch 44] Ensemble 0 log_std: mean=-2.394, std=0.183
[Epoch 44] Ensemble 1 log_std: mean=-2.385, std=0.158
[Epoch 44] Ensemble 2 log_std: mean=-2.435, std=0.133
[Epoch 44] Ensemble 0 log_std: mean=-2.475, std=0.219
[Epoch 44] Ensemble 1 log_std: mean=-2.398, std=0.186
[Epoch 44] Ensemble 2 log_std: mean=-2.474, std=0.193
[Epoch 44] Ensemble 0 log_std: mean=-2.480, std=0.189
[Epoch 44] Ensemble 1 log_std: mean=-2.418, std=0.197
[Epoch 44] Ensemble 2 log_std: mean=-2.480, std=0.198
[Epoch 44] Ensemble 0 log_std: mean=-2.469, std=0.131
[Epoch 44] Ensemble 1 log_std: mean=-2.441, std=0.173
[Epoch 44] Ensemble 2 log_std: mean=-2.551, std=0.199
[Epoch 44] Ensemble 0 log_std: mean=-2.365, std=0.129
[Epoch 44] Ensemble 1 log_std: mean=-2.434, std=0.102
[Epoch 44] Ensemble 2 log_std: mean=-2.477, std=0.099
[Epoch 44] Ensemble 0 log_std: mean=-2.309, std=0.094
[Epoch 44] Ensemble 1 log_std: mean=-2.192, std=0.130
[Epoch 44] Ensemble 2 log_std: mean=-2.317, std=0.173
[Epoch 44] Ensemble 0 log_std: mean=-2.360, std=0.103
[Epoch 44] Ensemble 1 log_std: mean=-2.256, std=0.123
[Epoch 44] Ensemble 2 log_std: mean=-2.372, std=0.143
[Epoch 44] Ensemble 0 log_std: mean=-2.437, std=0.163
[Epoch 44] Ensemble 1 log_std: mean=-2.334, std=0.125
[Epoch 44] Ensemble 2 log_std: mean=-2.417, std=0.157
[Epoch 44] Ensemble 0 log_std: mean=-2.515, std=0.163
[Epoch 44] Ensemble 1 log_std: mean=-2.414, std=0.141
[Epoch 44] Ensemble 2 log_std: mean=-2.466, std=0.139
[Epoch 44] Ensemble 0 log_std: mean=-2.580, std=0.161
[Epoch 44] Ensemble 1 log_std: mean=-2.458, std=0.181
[Epoch 44] Ensemble 2 log_std: mean=-2.530, std=0.182
[Epoch 44] Ensemble 0 log_std: mean=-2.539, std=0.084
[Epoch 44] Ensemble 1 log_std: mean=-2.493, std=0.169
[Epoch 44] Ensemble 2 log_std: mean=-2.594, std=0.193
[Epoch 44] Ensemble 0 log_std: mean=-2.367, std=0.089
[Epoch 44] Ensemble 1 log_std: mean=-2.289, std=0.144
[Epoch 44] Ensemble 2 log_std: mean=-2.395, std=0.094
[Epoch 44] Ensemble 0 log_std: mean=-2.366, std=0.100
[Epoch 44] Ensemble 1 log_std: mean=-2.217, std=0.126
[Epoch 44] Ensemble 2 log_std: mean=-2.329, std=0.148
[Epoch 44] Ensemble 0 log_std: mean=-2.396, std=0.120
[Epoch 44] Ensemble 1 log_std: mean=-2.241, std=0.130
[Epoch 44] Ensemble 2 log_std: mean=-2.367, std=0.167
[Epoch 44] Ensemble 0 log_std: mean=-2.407, std=0.153
[Epoch 44] Ensemble 1 log_std: mean=-2.294, std=0.096
[Epoch 44] Ensemble 2 log_std: mean=-2.365, std=0.133
[Epoch 44] Ensemble 0 log_std: mean=-2.508, std=0.150
[Epoch 44] Ensemble 1 log_std: mean=-2.390, std=0.125
[Epoch 44] Ensemble 2 log_std: mean=-2.380, std=0.128
[Epoch 44] Ensemble 0 log_std: mean=-2.581, std=0.136
[Epoch 44] Ensemble 1 log_std: mean=-2.450, std=0.166
[Epoch 44] Ensemble 2 log_std: mean=-2.422, std=0.190
[Epoch 44] Ensemble 0 log_std: mean=-2.563, std=0.103
[Epoch 44] Ensemble 1 log_std: mean=-2.554, std=0.153
[Epoch 44] Ensemble 2 log_std: mean=-2.572, std=0.180
[Epoch 44] Ensemble 0 log_std: mean=-2.320, std=0.082
[Epoch 44] Ensemble 1 log_std: mean=-2.239, std=0.199
[Epoch 44] Ensemble 2 log_std: mean=-2.319, std=0.110
[Epoch 44] Ensemble 0 log_std: mean=-2.340, std=0.088
[Epoch 44] Ensemble 1 log_std: mean=-2.228, std=0.227
[Epoch 44] Ensemble 2 log_std: mean=-2.313, std=0.128
[Epoch 44] Ensemble 0 log_std: mean=-2.410, std=0.108
[Epoch 44] Ensemble 1 log_std: mean=-2.307, std=0.138
[Epoch 44] Ensemble 2 log_std: mean=-2.329, std=0.111
[Epoch 44] Ensemble 0 log_std: mean=-2.401, std=0.164
[Epoch 44] Ensemble 1 log_std: mean=-2.318, std=0.168
[Epoch 44] Ensemble 2 log_std: mean=-2.295, std=0.112
[Epoch 44] Ensemble 0 log_std: mean=-2.415, std=0.170
[Epoch 44] Ensemble 1 log_std: mean=-2.361, std=0.183
[Epoch 44] Ensemble 2 log_std: mean=-2.295, std=0.175
[Epoch 44] Ensemble 0 log_std: mean=-2.405, std=0.165
[Epoch 44] Ensemble 1 log_std: mean=-2.424, std=0.151
[Epoch 44] Ensemble 2 log_std: mean=-2.272, std=0.177
[Epoch 44] Ensemble 0 log_std: mean=-2.304, std=0.160
[Epoch 44] Ensemble 1 log_std: mean=-2.484, std=0.220
[Epoch 44] Ensemble 2 log_std: mean=-2.376, std=0.221
Testing ==> Epoch 44 Cost: -0.866925
test RMSE : 0.2031681991642181
Training ==> Epoch 45  Cost: -1.900086
[Epoch 45] Ensemble 0 log_std: mean=-1.890, std=0.231
[Epoch 45] Ensemble 1 log_std: mean=-1.940, std=0.257
[Epoch 45] Ensemble 2 log_std: mean=-1.916, std=0.247
[Epoch 45] Ensemble 0 log_std: mean=-2.046, std=0.225
[Epoch 45] Ensemble 1 log_std: mean=-2.057, std=0.246
[Epoch 45] Ensemble 2 log_std: mean=-2.084, std=0.245
[Epoch 45] Ensemble 0 log_std: mean=-2.085, std=0.340
[Epoch 45] Ensemble 1 log_std: mean=-2.041, std=0.338
[Epoch 45] Ensemble 2 log_std: mean=-2.083, std=0.371
[Epoch 45] Ensemble 0 log_std: mean=-2.120, std=0.291
[Epoch 45] Ensemble 1 log_std: mean=-2.116, std=0.320
[Epoch 45] Ensemble 2 log_std: mean=-2.115, std=0.310
[Epoch 45] Ensemble 0 log_std: mean=-2.165, std=0.205
[Epoch 45] Ensemble 1 log_std: mean=-2.152, std=0.287
[Epoch 45] Ensemble 2 log_std: mean=-2.191, std=0.288
[Epoch 45] Ensemble 0 log_std: mean=-2.002, std=0.071
[Epoch 45] Ensemble 1 log_std: mean=-2.089, std=0.091
[Epoch 45] Ensemble 2 log_std: mean=-2.070, std=0.120
[Epoch 45] Ensemble 0 log_std: mean=-1.895, std=0.195
[Epoch 45] Ensemble 1 log_std: mean=-1.957, std=0.232
[Epoch 45] Ensemble 2 log_std: mean=-1.926, std=0.217
[Epoch 45] Ensemble 0 log_std: mean=-1.926, std=0.246
[Epoch 45] Ensemble 1 log_std: mean=-2.006, std=0.199
[Epoch 45] Ensemble 2 log_std: mean=-1.952, std=0.248
[Epoch 45] Ensemble 0 log_std: mean=-2.021, std=0.221
[Epoch 45] Ensemble 1 log_std: mean=-2.010, std=0.177
[Epoch 45] Ensemble 2 log_std: mean=-2.008, std=0.213
[Epoch 45] Ensemble 0 log_std: mean=-2.154, std=0.245
[Epoch 45] Ensemble 1 log_std: mean=-2.110, std=0.210
[Epoch 45] Ensemble 2 log_std: mean=-2.131, std=0.237
[Epoch 45] Ensemble 0 log_std: mean=-2.229, std=0.228
[Epoch 45] Ensemble 1 log_std: mean=-2.190, std=0.228
[Epoch 45] Ensemble 2 log_std: mean=-2.177, std=0.230
[Epoch 45] Ensemble 0 log_std: mean=-2.235, std=0.181
[Epoch 45] Ensemble 1 log_std: mean=-2.215, std=0.217
[Epoch 45] Ensemble 2 log_std: mean=-2.247, std=0.250
[Epoch 45] Ensemble 0 log_std: mean=-1.998, std=0.133
[Epoch 45] Ensemble 1 log_std: mean=-2.022, std=0.137
[Epoch 45] Ensemble 2 log_std: mean=-2.030, std=0.103
[Epoch 45] Ensemble 0 log_std: mean=-1.994, std=0.213
[Epoch 45] Ensemble 1 log_std: mean=-2.019, std=0.179
[Epoch 45] Ensemble 2 log_std: mean=-2.017, std=0.227
[Epoch 45] Ensemble 0 log_std: mean=-2.107, std=0.214
[Epoch 45] Ensemble 1 log_std: mean=-2.058, std=0.176
[Epoch 45] Ensemble 2 log_std: mean=-2.064, std=0.239
[Epoch 45] Ensemble 0 log_std: mean=-2.089, std=0.229
[Epoch 45] Ensemble 1 log_std: mean=-2.059, std=0.216
[Epoch 45] Ensemble 2 log_std: mean=-2.057, std=0.226
[Epoch 45] Ensemble 0 log_std: mean=-2.168, std=0.217
[Epoch 45] Ensemble 1 log_std: mean=-2.106, std=0.210
[Epoch 45] Ensemble 2 log_std: mean=-2.098, std=0.225
[Epoch 45] Ensemble 0 log_std: mean=-2.252, std=0.201
[Epoch 45] Ensemble 1 log_std: mean=-2.118, std=0.251
[Epoch 45] Ensemble 2 log_std: mean=-2.128, std=0.220
[Epoch 45] Ensemble 0 log_std: mean=-2.216, std=0.234
[Epoch 45] Ensemble 1 log_std: mean=-2.227, std=0.226
[Epoch 45] Ensemble 2 log_std: mean=-2.215, std=0.294
[Epoch 45] Ensemble 0 log_std: mean=-2.010, std=0.148
[Epoch 45] Ensemble 1 log_std: mean=-1.988, std=0.166
[Epoch 45] Ensemble 2 log_std: mean=-1.962, std=0.204
[Epoch 45] Ensemble 0 log_std: mean=-2.035, std=0.157
[Epoch 45] Ensemble 1 log_std: mean=-2.004, std=0.182
[Epoch 45] Ensemble 2 log_std: mean=-2.012, std=0.201
[Epoch 45] Ensemble 0 log_std: mean=-2.116, std=0.180
[Epoch 45] Ensemble 1 log_std: mean=-2.022, std=0.211
[Epoch 45] Ensemble 2 log_std: mean=-2.024, std=0.190
[Epoch 45] Ensemble 0 log_std: mean=-2.179, std=0.225
[Epoch 45] Ensemble 1 log_std: mean=-2.084, std=0.236
[Epoch 45] Ensemble 2 log_std: mean=-2.043, std=0.208
[Epoch 45] Ensemble 0 log_std: mean=-2.186, std=0.265
[Epoch 45] Ensemble 1 log_std: mean=-2.118, std=0.297
[Epoch 45] Ensemble 2 log_std: mean=-2.062, std=0.295
[Epoch 45] Ensemble 0 log_std: mean=-2.218, std=0.184
[Epoch 45] Ensemble 1 log_std: mean=-2.149, std=0.267
[Epoch 45] Ensemble 2 log_std: mean=-2.093, std=0.284
[Epoch 45] Ensemble 0 log_std: mean=-2.012, std=0.253
[Epoch 45] Ensemble 1 log_std: mean=-2.039, std=0.343
[Epoch 45] Ensemble 2 log_std: mean=-1.956, std=0.333
[Epoch 45] Ensemble 0 log_std: mean=-1.936, std=0.156
[Epoch 45] Ensemble 1 log_std: mean=-1.868, std=0.291
[Epoch 45] Ensemble 2 log_std: mean=-1.892, std=0.276
[Epoch 45] Ensemble 0 log_std: mean=-2.016, std=0.111
[Epoch 45] Ensemble 1 log_std: mean=-1.996, std=0.242
[Epoch 45] Ensemble 2 log_std: mean=-1.975, std=0.231
[Epoch 45] Ensemble 0 log_std: mean=-2.019, std=0.142
[Epoch 45] Ensemble 1 log_std: mean=-2.023, std=0.253
[Epoch 45] Ensemble 2 log_std: mean=-1.948, std=0.209
[Epoch 45] Ensemble 0 log_std: mean=-2.071, std=0.226
[Epoch 45] Ensemble 1 log_std: mean=-2.024, std=0.328
[Epoch 45] Ensemble 2 log_std: mean=-1.866, std=0.296
[Epoch 45] Ensemble 0 log_std: mean=-2.053, std=0.229
[Epoch 45] Ensemble 1 log_std: mean=-2.071, std=0.314
[Epoch 45] Ensemble 2 log_std: mean=-1.892, std=0.321
[Epoch 45] Ensemble 0 log_std: mean=-1.963, std=0.226
[Epoch 45] Ensemble 1 log_std: mean=-2.117, std=0.287
[Epoch 45] Ensemble 2 log_std: mean=-1.973, std=0.353
[Epoch 45] Ensemble 0 log_std: mean=-2.113, std=0.313
[Epoch 45] Ensemble 1 log_std: mean=-2.184, std=0.298
[Epoch 45] Ensemble 2 log_std: mean=-2.134, std=0.297
[Epoch 45] Ensemble 0 log_std: mean=-2.168, std=0.260
[Epoch 45] Ensemble 1 log_std: mean=-2.197, std=0.243
[Epoch 45] Ensemble 2 log_std: mean=-2.218, std=0.250
[Epoch 45] Ensemble 0 log_std: mean=-2.190, std=0.236
[Epoch 45] Ensemble 1 log_std: mean=-2.210, std=0.194
[Epoch 45] Ensemble 2 log_std: mean=-2.231, std=0.253
[Epoch 45] Ensemble 0 log_std: mean=-2.260, std=0.197
[Epoch 45] Ensemble 1 log_std: mean=-2.239, std=0.166
[Epoch 45] Ensemble 2 log_std: mean=-2.285, std=0.261
[Epoch 45] Ensemble 0 log_std: mean=-2.445, std=0.223
[Epoch 45] Ensemble 1 log_std: mean=-2.365, std=0.194
[Epoch 45] Ensemble 2 log_std: mean=-2.423, std=0.227
[Epoch 45] Ensemble 0 log_std: mean=-2.414, std=0.215
[Epoch 45] Ensemble 1 log_std: mean=-2.425, std=0.222
[Epoch 45] Ensemble 2 log_std: mean=-2.409, std=0.242
[Epoch 45] Ensemble 0 log_std: mean=-2.378, std=0.185
[Epoch 45] Ensemble 1 log_std: mean=-2.514, std=0.216
[Epoch 45] Ensemble 2 log_std: mean=-2.511, std=0.193
[Epoch 45] Ensemble 0 log_std: mean=-2.183, std=0.141
[Epoch 45] Ensemble 1 log_std: mean=-2.284, std=0.196
[Epoch 45] Ensemble 2 log_std: mean=-2.231, std=0.164
[Epoch 45] Ensemble 0 log_std: mean=-2.220, std=0.203
[Epoch 45] Ensemble 1 log_std: mean=-2.290, std=0.245
[Epoch 45] Ensemble 2 log_std: mean=-2.275, std=0.214
[Epoch 45] Ensemble 0 log_std: mean=-2.261, std=0.266
[Epoch 45] Ensemble 1 log_std: mean=-2.310, std=0.207
[Epoch 45] Ensemble 2 log_std: mean=-2.307, std=0.233
[Epoch 45] Ensemble 0 log_std: mean=-2.335, std=0.250
[Epoch 45] Ensemble 1 log_std: mean=-2.300, std=0.198
[Epoch 45] Ensemble 2 log_std: mean=-2.336, std=0.240
[Epoch 45] Ensemble 0 log_std: mean=-2.386, std=0.211
[Epoch 45] Ensemble 1 log_std: mean=-2.327, std=0.219
[Epoch 45] Ensemble 2 log_std: mean=-2.371, std=0.228
[Epoch 45] Ensemble 0 log_std: mean=-2.420, std=0.178
[Epoch 45] Ensemble 1 log_std: mean=-2.421, std=0.170
[Epoch 45] Ensemble 2 log_std: mean=-2.437, std=0.188
[Epoch 45] Ensemble 0 log_std: mean=-2.379, std=0.169
[Epoch 45] Ensemble 1 log_std: mean=-2.530, std=0.161
[Epoch 45] Ensemble 2 log_std: mean=-2.496, std=0.193
[Epoch 45] Ensemble 0 log_std: mean=-2.166, std=0.088
[Epoch 45] Ensemble 1 log_std: mean=-2.184, std=0.179
[Epoch 45] Ensemble 2 log_std: mean=-2.187, std=0.134
[Epoch 45] Ensemble 0 log_std: mean=-2.263, std=0.126
[Epoch 45] Ensemble 1 log_std: mean=-2.325, std=0.176
[Epoch 45] Ensemble 2 log_std: mean=-2.316, std=0.143
[Epoch 45] Ensemble 0 log_std: mean=-2.381, std=0.188
[Epoch 45] Ensemble 1 log_std: mean=-2.375, std=0.160
[Epoch 45] Ensemble 2 log_std: mean=-2.377, std=0.142
[Epoch 45] Ensemble 0 log_std: mean=-2.463, std=0.228
[Epoch 45] Ensemble 1 log_std: mean=-2.388, std=0.194
[Epoch 45] Ensemble 2 log_std: mean=-2.413, std=0.207
[Epoch 45] Ensemble 0 log_std: mean=-2.466, std=0.199
[Epoch 45] Ensemble 1 log_std: mean=-2.410, std=0.211
[Epoch 45] Ensemble 2 log_std: mean=-2.413, std=0.218
[Epoch 45] Ensemble 0 log_std: mean=-2.447, std=0.143
[Epoch 45] Ensemble 1 log_std: mean=-2.434, std=0.186
[Epoch 45] Ensemble 2 log_std: mean=-2.476, std=0.214
[Epoch 45] Ensemble 0 log_std: mean=-2.338, std=0.130
[Epoch 45] Ensemble 1 log_std: mean=-2.432, std=0.110
[Epoch 45] Ensemble 2 log_std: mean=-2.410, std=0.102
[Epoch 45] Ensemble 0 log_std: mean=-2.282, std=0.095
[Epoch 45] Ensemble 1 log_std: mean=-2.177, std=0.128
[Epoch 45] Ensemble 2 log_std: mean=-2.256, std=0.168
[Epoch 45] Ensemble 0 log_std: mean=-2.340, std=0.108
[Epoch 45] Ensemble 1 log_std: mean=-2.246, std=0.125
[Epoch 45] Ensemble 2 log_std: mean=-2.314, std=0.143
[Epoch 45] Ensemble 0 log_std: mean=-2.426, std=0.169
[Epoch 45] Ensemble 1 log_std: mean=-2.328, std=0.130
[Epoch 45] Ensemble 2 log_std: mean=-2.363, std=0.164
[Epoch 45] Ensemble 0 log_std: mean=-2.510, std=0.167
[Epoch 45] Ensemble 1 log_std: mean=-2.409, std=0.151
[Epoch 45] Ensemble 2 log_std: mean=-2.408, std=0.151
[Epoch 45] Ensemble 0 log_std: mean=-2.573, std=0.169
[Epoch 45] Ensemble 1 log_std: mean=-2.455, std=0.196
[Epoch 45] Ensemble 2 log_std: mean=-2.468, std=0.201
[Epoch 45] Ensemble 0 log_std: mean=-2.525, std=0.094
[Epoch 45] Ensemble 1 log_std: mean=-2.492, std=0.188
[Epoch 45] Ensemble 2 log_std: mean=-2.525, std=0.212
[Epoch 45] Ensemble 0 log_std: mean=-2.341, std=0.084
[Epoch 45] Ensemble 1 log_std: mean=-2.280, std=0.159
[Epoch 45] Ensemble 2 log_std: mean=-2.327, std=0.102
[Epoch 45] Ensemble 0 log_std: mean=-2.344, std=0.101
[Epoch 45] Ensemble 1 log_std: mean=-2.205, std=0.138
[Epoch 45] Ensemble 2 log_std: mean=-2.270, std=0.150
[Epoch 45] Ensemble 0 log_std: mean=-2.382, std=0.127
[Epoch 45] Ensemble 1 log_std: mean=-2.231, std=0.140
[Epoch 45] Ensemble 2 log_std: mean=-2.311, std=0.169
[Epoch 45] Ensemble 0 log_std: mean=-2.399, std=0.160
[Epoch 45] Ensemble 1 log_std: mean=-2.287, std=0.104
[Epoch 45] Ensemble 2 log_std: mean=-2.307, std=0.134
[Epoch 45] Ensemble 0 log_std: mean=-2.503, std=0.156
[Epoch 45] Ensemble 1 log_std: mean=-2.390, std=0.134
[Epoch 45] Ensemble 2 log_std: mean=-2.322, std=0.140
[Epoch 45] Ensemble 0 log_std: mean=-2.579, std=0.144
[Epoch 45] Ensemble 1 log_std: mean=-2.453, std=0.177
[Epoch 45] Ensemble 2 log_std: mean=-2.364, std=0.206
[Epoch 45] Ensemble 0 log_std: mean=-2.557, std=0.111
[Epoch 45] Ensemble 1 log_std: mean=-2.556, std=0.164
[Epoch 45] Ensemble 2 log_std: mean=-2.508, std=0.195
[Epoch 45] Ensemble 0 log_std: mean=-2.298, std=0.076
[Epoch 45] Ensemble 1 log_std: mean=-2.232, std=0.212
[Epoch 45] Ensemble 2 log_std: mean=-2.253, std=0.122
[Epoch 45] Ensemble 0 log_std: mean=-2.323, std=0.087
[Epoch 45] Ensemble 1 log_std: mean=-2.224, std=0.238
[Epoch 45] Ensemble 2 log_std: mean=-2.252, std=0.139
[Epoch 45] Ensemble 0 log_std: mean=-2.398, std=0.115
[Epoch 45] Ensemble 1 log_std: mean=-2.303, std=0.148
[Epoch 45] Ensemble 2 log_std: mean=-2.270, std=0.117
[Epoch 45] Ensemble 0 log_std: mean=-2.397, std=0.175
[Epoch 45] Ensemble 1 log_std: mean=-2.314, std=0.179
[Epoch 45] Ensemble 2 log_std: mean=-2.234, std=0.125
[Epoch 45] Ensemble 0 log_std: mean=-2.416, std=0.180
[Epoch 45] Ensemble 1 log_std: mean=-2.358, std=0.193
[Epoch 45] Ensemble 2 log_std: mean=-2.229, std=0.197
[Epoch 45] Ensemble 0 log_std: mean=-2.404, std=0.170
[Epoch 45] Ensemble 1 log_std: mean=-2.424, std=0.160
[Epoch 45] Ensemble 2 log_std: mean=-2.198, std=0.204
[Epoch 45] Ensemble 0 log_std: mean=-2.297, std=0.173
[Epoch 45] Ensemble 1 log_std: mean=-2.493, std=0.231
[Epoch 45] Ensemble 2 log_std: mean=-2.323, std=0.236
Testing ==> Epoch 45 Cost: -0.404573
test RMSE : 0.22623923281056577
Training ==> Epoch 46  Cost: -1.913589
[Epoch 46] Ensemble 0 log_std: mean=-1.938, std=0.240
[Epoch 46] Ensemble 1 log_std: mean=-1.946, std=0.255
[Epoch 46] Ensemble 2 log_std: mean=-1.970, std=0.244
[Epoch 46] Ensemble 0 log_std: mean=-2.088, std=0.232
[Epoch 46] Ensemble 1 log_std: mean=-2.059, std=0.243
[Epoch 46] Ensemble 2 log_std: mean=-2.135, std=0.240
[Epoch 46] Ensemble 0 log_std: mean=-2.116, std=0.358
[Epoch 46] Ensemble 1 log_std: mean=-2.037, std=0.340
[Epoch 46] Ensemble 2 log_std: mean=-2.121, std=0.375
[Epoch 46] Ensemble 0 log_std: mean=-2.153, std=0.306
[Epoch 46] Ensemble 1 log_std: mean=-2.109, std=0.321
[Epoch 46] Ensemble 2 log_std: mean=-2.148, std=0.307
[Epoch 46] Ensemble 0 log_std: mean=-2.206, std=0.213
[Epoch 46] Ensemble 1 log_std: mean=-2.135, std=0.293
[Epoch 46] Ensemble 2 log_std: mean=-2.218, std=0.277
[Epoch 46] Ensemble 0 log_std: mean=-2.053, std=0.069
[Epoch 46] Ensemble 1 log_std: mean=-2.088, std=0.087
[Epoch 46] Ensemble 2 log_std: mean=-2.117, std=0.105
[Epoch 46] Ensemble 0 log_std: mean=-1.929, std=0.204
[Epoch 46] Ensemble 1 log_std: mean=-1.959, std=0.223
[Epoch 46] Ensemble 2 log_std: mean=-1.971, std=0.208
[Epoch 46] Ensemble 0 log_std: mean=-1.955, std=0.256
